Username: kali
Hostname: kali
Date: Thu Sep 24 11:09:04 PM CET 2026
Root privileges: NO
UID : $1 
Network Information
IP: 127.0.0.1/8
10.0.2.15/24
Gateway :10.0.2.2 
Listening Ports
Netid State  Recv-Q Send-Q                                Local Address:Port      Peer Address:Port
u_str ESTAB  0      0              /run/user/1000/gvfsd/socket-p8iNbEy0 160362               * 160361
u_str ESTAB  0      0                       /run/systemd/journal/stdout 6508                 * 7393
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 14172                * 15009
u_str ESTAB  0      0                                                 * 13975                * 13976
u_str ESTAB  0      0                                                 * 13691                * 14628
u_str ESTAB  0      0                                                 * 11106                * 11961
u_str ESTAB  0      0                                                 * 14308                * 14309
u_dgr ESTAB  0      0                                                 * 9901                 * 4239
u_dgr ESTAB  0      0                                                 * 10078                * 10077
u_str ESTAB  0      0                                                 * 12841                * 12842
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 10083                * 10082
u_str ESTAB  0      0                                                 * 13572                * 13573
u_str ESTAB  0      0                                                 * 11840                * 10904
u_str ESTAB  0      0                                                 * 11098                * 11955
u_str ESTAB  0      0                                                 * 10368                * 10369
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 13638                * 13637
u_str ESTAB  0      0                                                 * 6888                 * 8190
u_str ESTAB  0      0                                                 * 14635                * 13703
u_str ESTAB  0      0                                                 * 15388                * 15165
u_str ESTAB  0      0                                /run/user/1000/bus 14983                * 14982
u_str ESTAB  0      0                                                 * 6281                 * 6286
u_str ESTAB  0      0                       /run/systemd/journal/stdout 14221                * 14220
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 12182                * 12350
u_str ESTAB  0      0                                                 * 11484                * 10510
u_str ESTAB  0      0                       /run/user/1000/at-spi/bus_0 11823                * 11822
u_dgr ESTAB  0      0                                                 * 5476                 * 4240
u_str ESTAB  0      0                                                 * 15379                * 15380
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 11092                * 11091
u_str ESTAB  0      0                                                 * 14961                * 14962
u_str ESTAB  0      0                                                 * 14863                * 14864
u_str ESTAB  0      0                                                 * 13637                * 13638
u_str ESTAB  0      0                                                 * 15046                * 15047
u_str ESTAB  0      0                                                 * 14131                * 14989
u_str ESTAB  0      0                                                 * 13521                * 12799
u_str ESTAB  0      0                                /run/user/1000/bus 11833                * 11832
u_dgr ESTAB  0      0                                                 * 4188                 * 4187
u_str ESTAB  0      0                                                 * 5996                 * 6238
u_str ESTAB  0      0                                /run/user/1000/bus 14309                * 14308
u_str ESTAB  0      0                       /run/systemd/journal/stdout 4794                 * 5702
u_str ESTAB  0      0                                /run/user/1000/bus 14637                * 14636
u_str ESTAB  0      0                                                 * 11118                * 11963
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 7358                 * 7357
u_str ESTAB  0      0                                /run/user/1000/bus 11101                * 11100
u_str ESTAB  0      0                                                 * 8102                 * 6814
u_str ESTAB  0      0                                /run/user/1000/bus 12989                * 12988
u_str ESTAB  0      0                               /tmp/.ICE-unix/1017 10889                * 11829
u_dgr ESTAB  0      0                                                 * 4383                 * 4186
u_str ESTAB  0      0                                                 * 9006                 * 9908
u_str ESTAB  0      0                       /run/systemd/journal/stdout 14044                * 14843
u_str ESTAB  0      0                                                 * 11498                * 11499
u_str ESTAB  0      0                       /run/systemd/journal/stdout 4629                 * 5468
